72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,200000
72,200000
73,200000
73,200000
73,200000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,260000
73,500000
73,500000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
73,800000
74,000000
74,000000
74,000000
74,000000
74,000000
74,000000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
74,400000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,200000
75,200000
75,200000
75,440000
75,440000
75,440000
75,600000
75,600000
75,600000
75,600000
75,600000
75,600000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
77,000000
77,000000
77,000000
77,400000
77,400000
77,400000
77,400000
77,600000
77,600000
77,690000
77,690000
77,690000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
77,700000
78,000000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,400000
78,440000
78,440000
78,440000
78,440000
78,440000
78,440000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,200000
79,200000
79,200000
79,200000
79,200000
79,200000
79,200000
79,200000
79,200000
79,800000
79,800000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
79,920000
80,000000
80,000000
80,100000
80,100000
80,100000
80,100000
80,100000
80,100000
80,100000
81,000000
81,000000
81,200000
81,200000
81,200000
82,400000
83,000000
83,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
84,600000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,600000
85,600000
86,000000
86,580000
86,580000
86,580000
86,580000
86,580000
86,580000
86,580000
86,580000
86,580000
86,580000
87,000000
88,000000
88,000000
88,000000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
88,800000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,100000
89,100000
89,100000
89,100000
89,100000
89,100000
89,100000
89,100000
90,000000
90,000000
90,000000
91,200000
92,000000
92,000000
92,800000
92,800000
92,800000
92,800000
92,800000
92,800000
93,000000
93,600000
94,000000
94,000000
94,000000
94,000000
94,000000
94,000000
94,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
96,000000
96,000000
96,000000
96,000000
96,300000
97,000000
97,000000
97,000000
97,200000
97,500000
97,600000
97,600000
97,600000
98,100000
98,800000
98,800000
98,800000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
100,000000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,300000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
100,800000
103,110000
103,110000
103,110000
103,110000
103,110000
103,110000
103,110000
104,000000
104,000000
104,000000
104,000000
104,000000
104,000000
104,300000
104,300000
104,300000
104,400000
104,400000
104,400000
104,400000
104,400000
104,400000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
107,100000
107,100000
107,100000
108,000000
108,800000
108,800000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,000000
109,800000
109,800000
109,800000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
110,000000
111,000000
113,000000
113,600000
113,600000
113,600000
114,000000
114,000000
114,000000
114,000000
114,000000
114,000000
114,000000
114,000000
114,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
118,800000
118,800000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
119,000000
120,000000
120,000000
121,000000
121,000000
121,000000
121,600000
121,600000
121,600000
124,000000
124,000000
124,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,100000
125,100000
125,100000
125,100000
125,100000
125,100000
125,100000
125,100000
126,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
129,000000
130,000000
130,000000
131,000000
132,400000
133,000000
134,000000
134,000000
134,000000
134,000000
134,000000
134,000000
134,100000
134,100000
134,100000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
135,000000
137,000000
138,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
140,000000
140,000000
140,000000
140,000000
140,000000
140,000000
140,000000
142,000000
142,900000
143,000000
144,000000
144,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
145,000000
147,600000
147,600000
147,600000
147,600000
147,600000
148,000000
148,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,000000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
149,480000
150,000000
150,000000
150,000000
150,000000
151,000000
154,000000
155,000000
155,000000
155,000000
155,000000
157,000000
157,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
159,000000
160,000000
160,000000
161,000000
161,600000
163,000000
164,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
165,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
169,000000
171,000000
171,000000
171,000000
171,000000
171,000000
171,000000
171,000000
171,000000
171,000000
175,000000
175,000000
175,000000
175,000000
175,000000
175,000000
178,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
179,000000
180,000000
180,000000
181,000000
181,000000
181,600000
181,600000
181,600000
183,000000
183,200000
183,200000
184,000000
184,000000
184,000000
184,000000
184,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
185,000000
186,000000
187,000000
187,000000
188,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
189,000000
191,000000
192,000000
192,000000
192,000000
194,000000
195,000000
195,000000
195,000000
195,000000
195,000000
195,000000
195,000000
195,000000
197,000000
198,000000
198,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
199,000000
200,000000
200,000000
200,000000
205,000000
205,000000
205,000000
205,000000
207,000000
207,000000
207,000000
207,200000
209,000000
209,000000
210,000000
210,000000
215,000000
215,000000
215,000000
215,000000
215,000000
215,000000
215,000000
215,000000
216,000000
219,000000
219,000000
219,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
220,000000
221,600000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
225,000000
228,000000
228,000000
228,000000
229,000000
229,000000
229,000000
229,000000
229,000000
229,000000
229,000000
230,000000
230,000000
235,000000
235,000000
235,000000
235,000000
235,000000
235,000000
235,000000
235,000000
235,000000
239,000000
239,000000
239,000000
239,000000
240,000000
240,000000
240,000000
240,000000
240,000000
240,000000
240,000000
240,000000
244,000000
244,000000
245,000000
245,000000
245,000000
245,000000
245,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
249,000000
258,000000
258,000000
259,000000
259,000000
259,000000
259,000000
261,000000
261,000000
261,000000
265,000000
265,000000
265,000000
265,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
269,000000
270,000000
275,000000
275,000000
275,000000
275,000000
275,000000
276,000000
279,000000
279,000000
279,000000
279,000000
279,000000
279,000000
279,000000
285,000000
287,200000
289,000000
289,000000
289,000000
289,000000
290,000000
290,000000
290,000000
293,000000
293,000000
293,000000
293,000000
293,000000
293,000000
293,000000
293,000000
293,000000
296,000000
296,000000
298,000000
298,000000
298,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
299,000000
310,000000
310,000000
310,000000
310,000000
310,000000
318,000000
327,000000
327,000000
329,000000
329,000000
329,000000
336,000000
339,000000
339,000000
339,000000
339,000000
340,000000
